11884,H/W  18MM,,,8x4,8x4,8x4,1
11874,H/W  18MM,,,7x4,7x4,7x4,1
11864,H/W  18MM,,,6x4,6x4,6x4,1
11854,H/W  18MM,,,5x4,5x4,5x4,1
11844,H/W  18MM,,,4x4,4x4,4x4,1
11883,H/W  18MM,,,8x3,8x3,8x3,1
11873,H/W  18MM,,,7x3,7x3,7x3,1
11863,H/W  18MM,,,6x3,6x3,6x3,1
11853,H/W  18MM,,,5x3,5x3,5x3,1
11843,H/W  18MM,,,4x3,4x3,4x3,1
11833,H/W  18MM,,,3x3,3x3,3x3,1
11882,H/W  18MM,,,8x2,8x2,8x2,1
11872,H/W  18MM,,,7x2,7x2,7x2,1
11862,H/W  18MM,,,6x2,6x2,6x2,1
11852,H/W  18MM,,,5x2,5x2,5x2,1
11842,H/W  18MM,,,4x2,4x2,4x2,1
11832,H/W  18MM,,,3x2,3x2,3x2,1
11822,H/W  18MM,,,2x2,2x2,2x2,1
11284,H/W  12MM,,,8x4,8x4,8x4,1
11274,H/W  12MM,,,7x4,7x4,7x4,1
11264,H/W  12MM,,,6x4,6x4,6x4,1
11254,H/W  12MM,,,5x4,5x4,5x4,1
11244,H/W  12MM,,,4x4,4x4,4x4,1
11283,H/W  12MM,,,8x3,8x3,8x3,1
11273,H/W  12MM,,,7x3,7x3,7x3,1
11263,H/W  12MM,,,6x3,6x3,6x3,1
11253,H/W  12MM,,,5x3,5x3,5x3,1
11243,H/W  12MM,,,4x3,4x3,4x3,1
11233,H/W  12MM,,,3x3,3x3,3x3,1
11282,H/W  12MM,,,8x2,8x2,8x2,1
11272,H/W  12MM,,,7x2,7x2,7x2,1
11262,H/W  12MM,,,6x2,6x2,6x2,1
11252,H/W  12MM,,,5x2,5x2,5x2,1
11242,H/W  12MM,,,4x2,4x2,4x2,1
11232,H/W  12MM,,,3x2,3x2,3x2,1
11222,H/W  12MM,,,2x2,2x2,2x2,1
1884,H/W 8MM,,,8x4,8x4,8x4,1
1874,H/W 8MM,,,7x4,7x4,7x4,1
1864,H/W 8MM,,,6x4,6x4,6x4,1
1854,H/W 8MM,,,5x4,5x4,5x4,1
1844,H/W 8MM,,,4x4,4x4,4x4,1
1883,H/W 8MM,,,8x3,8x3,8x3,1
1873,H/W 8MM,,,7x3,7x3,7x3,1
1863,H/W 8MM,,,6x3,6x3,6x3,1
1853,H/W 8MM,,,5x3,5x3,5x3,1
1843,H/W 8MM,,,4x3,4x3,4x3,1
1833,H/W 8MM,,,3x3,3x3,3x3,1
1882,H/W 8MM,,,8x2,8x2,8x2,1
1872,H/W 8MM,,,7x2,7x2,7x2,1
1862,H/W 8MM,,,6x2,6x2,6x2,1
1852,H/W 8MM,,,5x2,5x2,5x2,1
1842,H/W 8MM,,,4x2,4x2,4x2,1
1832,H/W 8MM,,,3x2,3x2,3x2,1
1822,H/W 8MM,,,2x2,2x2,2x2,1
1684,H/W 6MM,,,8x4,8x4,8x4,1
1674,H/W 6MM,,,7x4,7x4,7x4,1
1664,H/W 6MM,,,6x4,6x4,6x4,1
1654,H/W 6MM,,,5x4,5x4,5x4,1
1644,H/W 6MM,,,4x4,4x4,4x4,1
1683,H/W 6MM,,,8x3,8x3,8x3,1
1673,H/W 6MM,,,7x3,7x3,7x3,1
1663,H/W 6MM,,,6x3,6x3,6x3,1
1653,H/W 6MM,,,5x3,5x3,5x3,1
1643,H/W 6MM,,,4x3,4x3,4x3,1
1633,H/W 6MM,,,3x3,3x3,3x3,1
1682,H/W 6MM,,,8x2,8x2,8x2,1
1672,H/W 6MM,,,7x2,7x2,7x2,1
1662,H/W 6MM,,,6x2,6x2,6x2,1
1652,H/W 6MM,,,5x2,5x2,5x2,1
1642,H/W 6MM,,,4x2,4x2,4x2,1
1632,H/W 6MM,,,3x2,3x2,3x2,1
1622,H/W 6MM,,,2x2,2x2,2x2,1
1484,H/W 6MM,,,8x4,8x4,8x4,1
1474,H/W 6MM,,,7x4,7x4,7x4,1
1464,H/W 6MM,,,6x4,6x4,6x4,1
1454,H/W 6MM,,,5x4,5x4,5x4,1
1444,H/W 6MM,,,4x4,4x4,4x4,1
1483,H/W 6MM,,,8x3,8x3,8x3,1
1473,H/W 6MM,,,7x3,7x3,7x3,1
1463,H/W 6MM,,,6x3,6x3,6x3,1
1453,H/W 6MM,,,5x3,5x3,5x3,1
1443,H/W 6MM,,,4x3,4x3,4x3,1
1433,H/W 6MM,,,3x3,3x3,3x3,1
1482,H/W 6MM,,,8x2,8x2,8x2,1
1472,H/W 6MM,,,7x2,7x2,7x2,1
1462,H/W 6MM,,,6x2,6x2,6x2,1
1452,H/W 6MM,,,5x2,5x2,5x2,1
1442,H/W 6MM,,,4x2,4x2,4x2,1
1432,H/W 6MM,,,3x2,3x2,3x2,1
1422,H/W 6MM,,,2x2,2x2,2x2,1
21884,FUSION  GOLD   18MM,,,8x4,8x4,8x4,1
21874,FUSION  GOLD   18MM,,,7x4,7x4,7x4,1
21864,FUSION  GOLD   18MM,,,6x4,6x4,6x4,1
21854,FUSION  GOLD   18MM,,,5x4,5x4,5x4,1
21844,FUSION  GOLD   18MM,,,4x4,4x4,4x4,1
21883,FUSION  GOLD   18MM,,,8x3,8x3,8x3,1
21873,FUSION  GOLD   18MM,,,7x3,7x3,7x3,1
21863,FUSION  GOLD   18MM,,,6x3,6x3,6x3,1
21853,FUSION  GOLD   18MM,,,5x3,5x3,5x3,1
21843,FUSION  GOLD   18MM,,,4x3,4x3,4x3,1
21833,FUSION  GOLD   18MM,,,3x3,3x3,3x3,1
21882,FUSION  GOLD   18MM,,,8x2,8x2,8x2,1
21872,FUSION  GOLD   18MM,,,7x2,7x2,7x2,1
21862,FUSION  GOLD   18MM,,,6x2,6x2,6x2,1
21852,FUSION  GOLD   18MM,,,5x2,5x2,5x2,1
21842,FUSION  GOLD   18MM,,,4x2,4x2,4x2,1
21832,FUSION  GOLD   18MM,,,3x2,3x2,3x2,1
21822,FUSION  GOLD   18MM,,,2x2,2x2,2x2,1
21284,FUSION  GOLD   12MM,,,8x4,8x4,8x4,1
21274,FUSION  GOLD   12MM,,,7x4,7x4,7x4,1
21264,FUSION  GOLD   12MM,,,6x4,6x4,6x4,1
21254,FUSION  GOLD   12MM,,,5x4,5x4,5x4,1
21244,FUSION  GOLD   12MM,,,4x4,4x4,4x4,1
21283,FUSION  GOLD   12MM,,,8x3,8x3,8x3,1
21273,FUSION  GOLD   12MM,,,7x3,7x3,7x3,1
21263,FUSION  GOLD   12MM,,,6x3,6x3,6x3,1
21253,FUSION  GOLD   12MM,,,5x3,5x3,5x3,1
21243,FUSION  GOLD   12MM,,,4x3,4x3,4x3,1
21233,FUSION  GOLD   12MM,,,3x3,3x3,3x3,1
21282,FUSION  GOLD   12MM,,,8x2,8x2,8x2,1
21272,FUSION  GOLD   12MM,,,7x2,7x2,7x2,1
21262,FUSION  GOLD   12MM,,,6x2,6x2,6x2,1
21252,FUSION  GOLD   12MM,,,5x2,5x2,5x2,1
21242,FUSION  GOLD   12MM,,,4x2,4x2,4x2,1
21232,FUSION  GOLD   12MM,,,3x2,3x2,3x2,1
21222,FUSION  GOLD   12MM,,,2x2,2x2,2x2,1
2884,FUSION  GOLD   8MM,,,8x4,8x4,8x4,1
2874,FUSION  GOLD   8MM,,,7x4,7x4,7x4,1
2864,FUSION  GOLD   8MM,,,6x4,6x4,6x4,1
2854,FUSION  GOLD   8MM,,,5x4,5x4,5x4,1
2844,FUSION  GOLD   8MM,,,4x4,4x4,4x4,1
2883,FUSION  GOLD   8MM,,,8x3,8x3,8x3,1
2873,FUSION  GOLD   8MM,,,7x3,7x3,7x3,1
2863,FUSION  GOLD   8MM,,,6x3,6x3,6x3,1
2853,FUSION  GOLD   8MM,,,5x3,5x3,5x3,1
2843,FUSION  GOLD   8MM,,,4x3,4x3,4x3,1
2833,FUSION  GOLD   8MM,,,3x3,3x3,3x3,1
2882,FUSION  GOLD   8MM,,,8x2,8x2,8x2,1
2872,FUSION  GOLD   8MM,,,7x2,7x2,7x2,1
2862,FUSION  GOLD   8MM,,,6x2,6x2,6x2,1
2852,FUSION  GOLD   8MM,,,5x2,5x2,5x2,1
2842,FUSION  GOLD   8MM,,,4x2,4x2,4x2,1
2832,FUSION  GOLD   8MM,,,3x2,3x2,3x2,1
2822,FUSION  GOLD   8MM,,,2x2,2x2,2x2,1
2684,FUSION  GOLD 6MM,,,8x4,8x4,8x4,1
2674,FUSION  GOLD 6MM,,,7x4,7x4,7x4,1
2664,FUSION  GOLD 6MM,,,6x4,6x4,6x4,1
2654,FUSION  GOLD 6MM,,,5x4,5x4,5x4,1
2644,FUSION  GOLD 6MM,,,4x4,4x4,4x4,1
2683,FUSION  GOLD 6MM,,,8x3,8x3,8x3,1
2673,FUSION  GOLD 6MM,,,7x3,7x3,7x3,1
2663,FUSION  GOLD 6MM,,,6x3,6x3,6x3,1
2653,FUSION  GOLD 6MM,,,5x3,5x3,5x3,1
2643,FUSION  GOLD 6MM,,,4x3,4x3,4x3,1
2633,FUSION  GOLD 6MM,,,3x3,3x3,3x3,1
2682,FUSION  GOLD 6MM,,,8x2,8x2,8x2,1
2672,FUSION  GOLD 6MM,,,7x2,7x2,7x2,1
2662,FUSION  GOLD 6MM,,,6x2,6x2,6x2,1
2652,FUSION  GOLD 6MM,,,5x2,5x2,5x2,1
2642,FUSION  GOLD 6MM,,,4x2,4x2,4x2,1
2632,FUSION  GOLD 6MM,,,3x2,3x2,3x2,1
2622,FUSION  GOLD 6MM,,,2x2,2x2,2x2,1
2484,FUSION  GOLD4MM,,,8x4,8x4,8x4,1
2474,FUSION  GOLD4MM,,,7x4,7x4,7x4,1
2464,FUSION  GOLD4MM,,,6x4,6x4,6x4,1
2454,FUSION  GOLD4MM,,,5x4,5x4,5x4,1
2444,FUSION  GOLD4MM,,,4x4,4x4,4x4,1
2483,FUSION  GOLD4MM,,,8x3,8x3,8x3,1
2473,FUSION  GOLD4MM,,,7x3,7x3,7x3,1
2463,FUSION  GOLD4MM,,,6x3,6x3,6x3,1
2453,FUSION  GOLD4MM,,,5x3,5x3,5x3,1
2443,FUSION  GOLD4MM,,,4x3,4x3,4x3,1
2433,FUSION  GOLD4MM,,,3x3,3x3,3x3,1
2482,FUSION  GOLD4MM,,,8x2,8x2,8x2,1
2472,FUSION  GOLD4MM,,,7x2,7x2,7x2,1
2462,FUSION  GOLD4MM,,,6x2,6x2,6x2,1
2452,FUSION  GOLD4MM,,,5x2,5x2,5x2,1
2442,FUSION  GOLD4MM,,,4x2,4x2,4x2,1
2432,FUSION  GOLD4MM,,,3x2,3x2,3x2,1
2422,FUSION  GOLD4MM,,,2x2,2x2,2x2,1
31884,R/W 18,,,8x4,8x4,8x4,1
31874,R/W 18,,,7x4,7x4,7x4,1
31864,R/W 18,,,6x4,6x4,6x4,1
31854,R/W 18,,,5x4,5x4,5x4,1
31844,R/W 18,,,4x4,4x4,4x4,1
31883,R/W 18,,,8x3,8x3,8x3,1
31873,R/W 18,,,7x3,7x3,7x3,1
31863,R/W 18,,,6x3,6x3,6x3,1
31853,R/W 18,,,5x3,5x3,5x3,1
31843,R/W 18,,,4x3,4x3,4x3,1
31833,R/W 18,,,3x3,3x3,3x3,1
31882,R/W 18,,,8x2,8x2,8x2,1
31872,R/W 18,,,7x2,7x2,7x2,1
31862,R/W 18,,,6x2,6x2,6x2,1
31852,R/W 18,,,5x2,5x2,5x2,1
31842,R/W 18,,,4x2,4x2,4x2,1
31832,R/W 18,,,3x2,3x2,3x2,1
31822,R/W 18,,,2x2,2x2,2x2,1
31284,R/W 12,,,8x4,8x4,8x4,1
31274,R/W 12,,,7x4,7x4,7x4,1
31264,R/W 12,,,6x4,6x4,6x4,1
31254,R/W 12,,,5x4,5x4,5x4,1
31244,R/W 12,,,4x4,4x4,4x4,1
31283,R/W 12,,,8x3,8x3,8x3,1
31273,R/W 12,,,7x3,7x3,7x3,1
31263,R/W 12,,,6x3,6x3,6x3,1
31253,R/W 12,,,5x3,5x3,5x3,1
31243,R/W 12,,,4x3,4x3,4x3,1
31233,R/W 12,,,3x3,3x3,3x3,1
31282,R/W 12,,,8x2,8x2,8x2,1
31272,R/W 12,,,7x2,7x2,7x2,1
31262,R/W 12,,,6x2,6x2,6x2,1
31252,R/W 12,,,5x2,5x2,5x2,1
31242,R/W 12,,,4x2,4x2,4x2,1
31232,R/W 12,,,3x2,3x2,3x2,1
31222,R/W 12,,,2x2,2x2,2x2,1
3884,R/W 8,,,8x4,8x4,8x4,1
3874,R/W 8,,,7x4,7x4,7x4,1
3864,R/W 8,,,6x4,6x4,6x4,1
3854,R/W 8,,,5x4,5x4,5x4,1
3844,R/W 8,,,4x4,4x4,4x4,1
3883,R/W 8,,,8x3,8x3,8x3,1
3873,R/W 8,,,7x3,7x3,7x3,1
3863,R/W 8,,,6x3,6x3,6x3,1
3853,R/W 8,,,5x3,5x3,5x3,1
3843,R/W 8,,,4x3,4x3,4x3,1
3833,R/W 8,,,3x3,3x3,3x3,1
3882,R/W 8,,,8x2,8x2,8x2,1
3872,R/W 8,,,7x2,7x2,7x2,1
3862,R/W 8,,,6x2,6x2,6x2,1
3852,R/W 8,,,5x2,5x2,5x2,1
3842,R/W 8,,,4x2,4x2,4x2,1
3832,R/W 8,,,3x2,3x2,3x2,1
3822,R/W 8,,,2x2,2x2,2x2,1
3684,R/W 6,,,8x4,8x4,8x4,1
3674,R/W 6,,,7x4,7x4,7x4,1
3664,R/W 6,,,6x4,6x4,6x4,1
3654,R/W 6,,,5x4,5x4,5x4,1
3644,R/W 6,,,4x4,4x4,4x4,1
3683,R/W 6,,,8x3,8x3,8x3,1
3673,R/W 6,,,7x3,7x3,7x3,1
3663,R/W 6,,,6x3,6x3,6x3,1
3653,R/W 6,,,5x3,5x3,5x3,1
3643,R/W 6,,,4x3,4x3,4x3,1
3633,R/W 6,,,3x3,3x3,3x3,1
3682,R/W 6,,,8x2,8x2,8x2,1
3672,R/W 6,,,7x2,7x2,7x2,1
3662,R/W 6,,,6x2,6x2,6x2,1
3652,R/W 6,,,5x2,5x2,5x2,1
3642,R/W 6,,,4x2,4x2,4x2,1
3632,R/W 6,,,3x2,3x2,3x2,1
3622,R/W 6,,,2x2,2x2,2x2,1
3484,R/W 4,,,8x4,8x4,8x4,1
3474,R/W 4,,,7x4,7x4,7x4,1
3464,R/W 4,,,6x4,6x4,6x4,1
3454,R/W 4,,,5x4,5x4,5x4,1
3444,R/W 4,,,4x4,4x4,4x4,1
3483,R/W 4,,,8x3,8x3,8x3,1
3473,R/W 4,,,7x3,7x3,7x3,1
3463,R/W 4,,,6x3,6x3,6x3,1
3453,R/W 4,,,5x3,5x3,5x3,1
3443,R/W 4,,,4x3,4x3,4x3,1
3433,R/W 4,,,3x3,3x3,3x3,1
3482,R/W 4,,,8x2,8x2,8x2,1
3472,R/W 4,,,7x2,7x2,7x2,1
3462,R/W 4,,,6x2,6x2,6x2,1
3452,R/W 4,,,5x2,5x2,5x2,1
3442,R/W 4,,,4x2,4x2,4x2,1
3432,R/W 4,,,3x2,3x2,3x2,1
3422,R/W 4,,,2x2,2x2,2x2,1
41884,MYSUR GOLD   18MM,,,8x4,8x4,8x4,1
41874,MYSUR GOLD   18MM,,,7x4,7x4,7x4,1
41864,MYSUR GOLD   18MM,,,6x4,6x4,6x4,1
41854,MYSUR GOLD   18MM,,,5x4,5x4,5x4,1
41844,MYSUR GOLD   18MM,,,4x4,4x4,4x4,1
41883,MYSUR GOLD   18MM,,,8x3,8x3,8x3,1
41873,MYSUR GOLD   18MM,,,7x3,7x3,7x3,1
41863,MYSUR GOLD   18MM,,,6x3,6x3,6x3,1
41853,MYSUR GOLD   18MM,,,5x3,5x3,5x3,1
41843,MYSUR GOLD   18MM,,,4x3,4x3,4x3,1
41833,MYSUR GOLD   18MM,,,3x3,3x3,3x3,1
41882,MYSUR GOLD   18MM,,,8x2,8x2,8x2,1
41872,MYSUR GOLD   18MM,,,7x2,7x2,7x2,1
41862,MYSUR GOLD   18MM,,,6x2,6x2,6x2,1
41852,MYSUR GOLD   18MM,,,5x2,5x2,5x2,1
41842,MYSUR GOLD   18MM,,,4x2,4x2,4x2,1
41832,MYSUR GOLD   18MM,,,3x2,3x2,3x2,1
41822,MYSUR GOLD   18MM,,,2x2,2x2,2x2,1
41284,MYSUR GOLD   12MM,,,8x4,8x4,8x4,1
41274,MYSUR GOLD   12MM,,,7x4,7x4,7x4,1
41264,MYSUR GOLD   12MM,,,6x4,6x4,6x4,1
41254,MYSUR GOLD   12MM,,,5x4,5x4,5x4,1
41244,MYSUR GOLD   12MM,,,4x4,4x4,4x4,1
41283,MYSUR GOLD   12MM,,,8x3,8x3,8x3,1
41273,MYSUR GOLD   12MM,,,7x3,7x3,7x3,1
41263,MYSUR GOLD   12MM,,,6x3,6x3,6x3,1
41253,MYSUR GOLD   12MM,,,5x3,5x3,5x3,1
41243,MYSUR GOLD   12MM,,,4x3,4x3,4x3,1
41233,MYSUR GOLD   12MM,,,3x3,3x3,3x3,1
41282,MYSUR GOLD   12MM,,,8x2,8x2,8x2,1
41272,MYSUR GOLD   12MM,,,7x2,7x2,7x2,1
41262,MYSUR GOLD   12MM,,,6x2,6x2,6x2,1
41252,MYSUR GOLD   12MM,,,5x2,5x2,5x2,1
41242,MYSUR GOLD   12MM,,,4x2,4x2,4x2,1
41232,MYSUR GOLD   12MM,,,3x2,3x2,3x2,1
41222,MYSUR GOLD   12MM,,,2x2,2x2,2x2,1
4884,MYSUR GOLD   8MM,,,8x4,8x4,8x4,1
4874,MYSUR GOLD   8MM,,,7x4,7x4,7x4,1
4864,MYSUR GOLD   8MM,,,6x4,6x4,6x4,1
4854,MYSUR GOLD   8MM,,,5x4,5x4,5x4,1
4844,MYSUR GOLD   8MM,,,4x4,4x4,4x4,1
4883,MYSUR GOLD   8MM,,,8x3,8x3,8x3,1
4873,MYSUR GOLD   8MM,,,7x3,7x3,7x3,1
4863,MYSUR GOLD   8MM,,,6x3,6x3,6x3,1
4853,MYSUR GOLD   8MM,,,5x3,5x3,5x3,1
4843,MYSUR GOLD   8MM,,,4x3,4x3,4x3,1
4833,MYSUR GOLD   8MM,,,3x3,3x3,3x3,1
4882,MYSUR GOLD   8MM,,,8x2,8x2,8x2,1
4872,MYSUR GOLD   8MM,,,7x2,7x2,7x2,1
4862,MYSUR GOLD   8MM,,,6x2,6x2,6x2,1
4852,MYSUR GOLD   8MM,,,5x2,5x2,5x2,1
4842,MYSUR GOLD   8MM,,,4x2,4x2,4x2,1
4832,MYSUR GOLD   8MM,,,3x2,3x2,3x2,1
4822,MYSUR GOLD   8MM,,,2x2,2x2,2x2,1
4684,MYSUR GOLD    6MM,,,8x4,8x4,8x4,1
4674,MYSUR GOLD    6MM,,,7x4,7x4,7x4,1
4664,MYSUR GOLD    6MM,,,6x4,6x4,6x4,1
4654,MYSUR GOLD    6MM,,,5x4,5x4,5x4,1
4644,MYSUR GOLD    6MM,,,4x4,4x4,4x4,1
4683,MYSUR GOLD    6MM,,,8x3,8x3,8x3,1
4673,MYSUR GOLD    6MM,,,7x3,7x3,7x3,1
4663,MYSUR GOLD    6MM,,,6x3,6x3,6x3,1
4653,MYSUR GOLD    6MM,,,5x3,5x3,5x3,1
4643,MYSUR GOLD    6MM,,,4x3,4x3,4x3,1
4633,MYSUR GOLD    6MM,,,3x3,3x3,3x3,1
4682,MYSUR GOLD    6MM,,,8x2,8x2,8x2,1
4672,MYSUR GOLD    6MM,,,7x2,7x2,7x2,1
4662,MYSUR GOLD    6MM,,,6x2,6x2,6x2,1
4652,MYSUR GOLD    6MM,,,5x2,5x2,5x2,1
4642,MYSUR GOLD    6MM,,,4x2,4x2,4x2,1
4632,MYSUR GOLD    6MM,,,3x2,3x2,3x2,1
4622,MYSUR GOLD    6MM,,,2x2,2x2,2x2,1
4484,MYSUR GOLD    4MM,,,8x4,8x4,8x4,1
4474,MYSUR GOLD    4MM,,,7x4,7x4,7x4,1
4464,MYSUR GOLD    4MM,,,6x4,6x4,6x4,1
4454,MYSUR GOLD    4MM,,,5x4,5x4,5x4,1
4444,MYSUR GOLD    4MM,,,4x4,4x4,4x4,1
4483,MYSUR GOLD    4MM,,,8x3,8x3,8x3,1
4473,MYSUR GOLD    4MM,,,7x3,7x3,7x3,1
4463,MYSUR GOLD    4MM,,,6x3,6x3,6x3,1
4453,MYSUR GOLD    4MM,,,5x3,5x3,5x3,1
4443,MYSUR GOLD    4MM,,,4x3,4x3,4x3,1
4433,MYSUR GOLD    4MM,,,3x3,3x3,3x3,1
4482,MYSUR GOLD    4MM,,,8x2,8x2,8x2,1
4472,MYSUR GOLD    4MM,,,7x2,7x2,7x2,1
4462,MYSUR GOLD    4MM,,,6x2,6x2,6x2,1
4452,MYSUR GOLD    4MM,,,5x2,5x2,5x2,1
4442,MYSUR GOLD    4MM,,,4x2,4x2,4x2,1
4432,MYSUR GOLD    4MM,,,3x2,3x2,3x2,1
4422,MYSUR GOLD    4MM,,,2x2,2x2,2x2,1
51884,INDIA PRESTEGE  18MM,,,8x4,8x4,8x4,1
51874,INDIA PRESTEGE  18MM,,,7x4,7x4,7x4,1
