11884,H/W  18MM,,,8x4,8x4,8x4,1
51864,INDIA PRESTEGE  18MM,,,6x4,6x4,6x4,1
51854,INDIA PRESTEGE  18MM,,,5x4,5x4,5x4,1
51844,INDIA PRESTEGE  18MM,,,4x4,4x4,4x4,1
51883,INDIA PRESTEGE  18MM,,,8x3,8x3,8x3,1
51873,INDIA PRESTEGE  18MM,,,7x3,7x3,7x3,1
51863,INDIA PRESTEGE  18MM,,,6x3,6x3,6x3,1
51853,INDIA PRESTEGE  18MM,,,5x3,5x3,5x3,1
51843,INDIA PRESTEGE  18MM,,,4x3,4x3,4x3,1
51833,INDIA PRESTEGE  18MM,,,3x3,3x3,3x3,1
51882,INDIA PRESTEGE  18MM,,,8x2,8x2,8x2,1
51872,INDIA PRESTEGE  18MM,,,7x2,7x2,7x2,1
51862,INDIA PRESTEGE  18MM,,,6x2,6x2,6x2,1
51852,INDIA PRESTEGE  18MM,,,5x2,5x2,5x2,1
51842,INDIA PRESTEGE  18MM,,,4x2,4x2,4x2,1
51832,INDIA PRESTEGE  18MM,,,3x2,3x2,3x2,1
51822,INDIA PRESTEGE  18MM,,,2x2,2x2,2x2,1
51284,INDIA PRESTEGE  12MM,,,8x4,8x4,8x4,1
51274,INDIA PRESTEGE  12MM,,,7x4,7x4,7x4,1
51264,INDIA PRESTEGE  12MM,,,6x4,6x4,6x4,1
51254,INDIA PRESTEGE  12MM,,,5x4,5x4,5x4,1
51244,INDIA PRESTEGE  12MM,,,4x4,4x4,4x4,1
51283,INDIA PRESTEGE  12MM,,,8x3,8x3,8x3,1
51273,INDIA PRESTEGE  12MM,,,7x3,7x3,7x3,1
51263,INDIA PRESTEGE  12MM,,,6x3,6x3,6x3,1
51253,INDIA PRESTEGE  12MM,,,5x3,5x3,5x3,1
51243,INDIA PRESTEGE  12MM,,,4x3,4x3,4x3,1
51233,INDIA PRESTEGE  12MM,,,3x3,3x3,3x3,1
51282,INDIA PRESTEGE  12MM,,,8x2,8x2,8x2,1
51272,INDIA PRESTEGE  12MM,,,7x2,7x2,7x2,1
51262,INDIA PRESTEGE  12MM,,,6x2,6x2,6x2,1
51252,INDIA PRESTEGE  12MM,,,5x2,5x2,5x2,1
51242,INDIA PRESTEGE  12MM,,,4x2,4x2,4x2,1
51232,INDIA PRESTEGE  12MM,,,3x2,3x2,3x2,1
51222,INDIA PRESTEGE  12MM,,,2x2,2x2,2x2,1
5884,INDIA PRESTEGE 8MM,,,8x4,8x4,8x4,1
5874,INDIA PRESTEGE 8MM,,,7x4,7x4,7x4,1
5864,INDIA PRESTEGE 8MM,,,6x4,6x4,6x4,1
5854,INDIA PRESTEGE 8MM,,,5x4,5x4,5x4,1
5844,INDIA PRESTEGE 8MM,,,4x4,4x4,4x4,1
5883,INDIA PRESTEGE 8MM,,,8x3,8x3,8x3,1
5873,INDIA PRESTEGE 8MM,,,7x3,7x3,7x3,1
5863,INDIA PRESTEGE 8MM,,,6x3,6x3,6x3,1
5853,INDIA PRESTEGE 8MM,,,5x3,5x3,5x3,1
5843,INDIA PRESTEGE 8MM,,,4x3,4x3,4x3,1
5833,INDIA PRESTEGE 8MM,,,3x3,3x3,3x3,1
5882,INDIA PRESTEGE 8MM,,,8x2,8x2,8x2,1
5872,INDIA PRESTEGE 8MM,,,7x2,7x2,7x2,1
5862,INDIA PRESTEGE 8MM,,,6x2,6x2,6x2,1
5852,INDIA PRESTEGE 8MM,,,5x2,5x2,5x2,1
5842,INDIA PRESTEGE 8MM,,,4x2,4x2,4x2,1
5832,INDIA PRESTEGE 8MM,,,3x2,3x2,3x2,1
5822,INDIA PRESTEGE 8MM,,,2x2,2x2,2x2,1
5684,INDIA PRESTEGE6MM,,,8x4,8x4,8x4,1
5674,INDIA PRESTEGE6MM,,,7x4,7x4,7x4,1
5664,INDIA PRESTEGE6MM,,,6x4,6x4,6x4,1
5654,INDIA PRESTEGE6MM,,,5x4,5x4,5x4,1
5644,INDIA PRESTEGE6MM,,,4x4,4x4,4x4,1
5683,INDIA PRESTEGE6MM,,,8x3,8x3,8x3,1
5673,INDIA PRESTEGE6MM,,,7x3,7x3,7x3,1
5663,INDIA PRESTEGE6MM,,,6x3,6x3,6x3,1
5653,INDIA PRESTEGE6MM,,,5x3,5x3,5x3,1
5643,INDIA PRESTEGE6MM,,,4x3,4x3,4x3,1
5633,INDIA PRESTEGE6MM,,,3x3,3x3,3x3,1
5682,INDIA PRESTEGE6MM,,,8x2,8x2,8x2,1
5672,INDIA PRESTEGE6MM,,,7x2,7x2,7x2,1
5662,INDIA PRESTEGE6MM,,,6x2,6x2,6x2,1
5652,INDIA PRESTEGE6MM,,,5x2,5x2,5x2,1
5642,INDIA PRESTEGE6MM,,,4x2,4x2,4x2,1
5632,INDIA PRESTEGE6MM,,,3x2,3x2,3x2,1
5622,INDIA PRESTEGE6MM,,,2x2,2x2,2x2,1
5484,INDIA PRESTEGE4MM,,,8x4,8x4,8x4,1
5474,INDIA PRESTEGE4MM,,,7x4,7x4,7x4,1
5464,INDIA PRESTEGE4MM,,,6x4,6x4,6x4,1
5454,INDIA PRESTEGE4MM,,,5x4,5x4,5x4,1
5444,INDIA PRESTEGE4MM,,,4x4,4x4,4x4,1
5483,INDIA PRESTEGE4MM,,,8x3,8x3,8x3,1
5473,INDIA PRESTEGE4MM,,,7x3,7x3,7x3,1
5463,INDIA PRESTEGE4MM,,,6x3,6x3,6x3,1
5453,INDIA PRESTEGE4MM,,,5x3,5x3,5x3,1
5443,INDIA PRESTEGE4MM,,,4x3,4x3,4x3,1
5433,INDIA PRESTEGE4MM,,,3x3,3x3,3x3,1
5482,INDIA PRESTEGE4MM,,,8x2,8x2,8x2,1
5472,INDIA PRESTEGE4MM,,,7x2,7x2,7x2,1
5462,INDIA PRESTEGE4MM,,,6x2,6x2,6x2,1
5452,INDIA PRESTEGE4MM,,,5x2,5x2,5x2,1
5442,INDIA PRESTEGE4MM,,,4x2,4x2,4x2,1
5432,INDIA PRESTEGE4MM,,,3x2,3x2,3x2,1
5422,INDIA PRESTEGE4MM,,,2x2,2x2,2x2,1
61884,NANDINI  18MM,,,8x4,8x4,8x4,1
61874,NANDINI  18MM,,,7x4,7x4,7x4,1
61864,NANDINI  18MM,,,6x4,6x4,6x4,1
61854,NANDINI  18MM,,,5x4,5x4,5x4,1
61844,NANDINI  18MM,,,4x4,4x4,4x4,1
61883,NANDINI  18MM,,,8x3,8x3,8x3,1
61873,NANDINI  18MM,,,7x3,7x3,7x3,1
61863,NANDINI  18MM,,,6x3,6x3,6x3,1
61853,NANDINI  18MM,,,5x3,5x3,5x3,1
61843,NANDINI  18MM,,,4x3,4x3,4x3,1
61833,NANDINI  18MM,,,3x3,3x3,3x3,1
61882,NANDINI  18MM,,,8x2,8x2,8x2,1
61872,NANDINI  18MM,,,7x2,7x2,7x2,1
61862,NANDINI  18MM,,,6x2,6x2,6x2,1
61852,NANDINI  18MM,,,5x2,5x2,5x2,1
61842,NANDINI  18MM,,,4x2,4x2,4x2,1
61832,NANDINI  18MM,,,3x2,3x2,3x2,1
61822,NANDINI  18MM,,,2x2,2x2,2x2,1
61284,NANDINI  12MM,,,8x4,8x4,8x4,1
61274,NANDINI  12MM,,,7x4,7x4,7x4,1
61264,NANDINI  12MM,,,6x4,6x4,6x4,1
61254,NANDINI  12MM,,,5x4,5x4,5x4,1
61244,NANDINI  12MM,,,4x4,4x4,4x4,1
61283,NANDINI  12MM,,,8x3,8x3,8x3,1
61273,NANDINI  12MM,,,7x3,7x3,7x3,1
61263,NANDINI  12MM,,,6x3,6x3,6x3,1
61253,NANDINI  12MM,,,5x3,5x3,5x3,1
61243,NANDINI  12MM,,,4x3,4x3,4x3,1
61233,NANDINI  12MM,,,3x3,3x3,3x3,1
61282,NANDINI  12MM,,,8x2,8x2,8x2,1
61272,NANDINI  12MM,,,7x2,7x2,7x2,1
61262,NANDINI  12MM,,,6x2,6x2,6x2,1
61252,NANDINI  12MM,,,5x2,5x2,5x2,1
61242,NANDINI  12MM,,,4x2,4x2,4x2,1
61232,NANDINI  12MM,,,3x2,3x2,3x2,1
61222,NANDINI  12MM,,,2x2,2x2,2x2,1
6884,NANDINI  8MM,,,8x4,8x4,8x4,1
6874,NANDINI  8MM,,,7x4,7x4,7x4,1
6864,NANDINI  8MM,,,6x4,6x4,6x4,1
6854,NANDINI  8MM,,,5x4,5x4,5x4,1
6844,NANDINI  8MM,,,4x4,4x4,4x4,1
6883,NANDINI  8MM,,,8x3,8x3,8x3,1
6873,NANDINI  8MM,,,7x3,7x3,7x3,1
6863,NANDINI  8MM,,,6x3,6x3,6x3,1
6853,NANDINI  8MM,,,5x3,5x3,5x3,1
6843,NANDINI  8MM,,,4x3,4x3,4x3,1
6833,NANDINI  8MM,,,3x3,3x3,3x3,1
6882,NANDINI  8MM,,,8x2,8x2,8x2,1
6872,NANDINI  8MM,,,7x2,7x2,7x2,1
6862,NANDINI  8MM,,,6x2,6x2,6x2,1
6852,NANDINI  8MM,,,5x2,5x2,5x2,1
6842,NANDINI  8MM,,,4x2,4x2,4x2,1
6832,NANDINI  8MM,,,3x2,3x2,3x2,1
6822,NANDINI  8MM,,,2x2,2x2,2x2,1
6684,NANDINI  6MM,,,8x4,8x4,8x4,1
6674,NANDINI  6MM,,,7x4,7x4,7x4,1
6664,NANDINI  6MM,,,6x4,6x4,6x4,1
6654,NANDINI  6MM,,,5x4,5x4,5x4,1
6644,NANDINI  6MM,,,4x4,4x4,4x4,1
6683,NANDINI  6MM,,,8x3,8x3,8x3,1
6673,NANDINI  6MM,,,7x3,7x3,7x3,1
6663,NANDINI  6MM,,,6x3,6x3,6x3,1
6653,NANDINI  6MM,,,5x3,5x3,5x3,1
6643,NANDINI  6MM,,,4x3,4x3,4x3,1
6633,NANDINI  6MM,,,3x3,3x3,3x3,1
6682,NANDINI  6MM,,,8x2,8x2,8x2,1
6672,NANDINI  6MM,,,7x2,7x2,7x2,1
6662,NANDINI  6MM,,,6x2,6x2,6x2,1
6652,NANDINI  6MM,,,5x2,5x2,5x2,1
6642,NANDINI  6MM,,,4x2,4x2,4x2,1
6632,NANDINI  6MM,,,3x2,3x2,3x2,1
6622,NANDINI  6MM,,,2x2,2x2,2x2,1
6484,NANDINI   4MM,,,8x4,8x4,8x4,1
6474,NANDINI   4MM,,,7x4,7x4,7x4,1
6464,NANDINI   4MM,,,6x4,6x4,6x4,1
6454,NANDINI   4MM,,,5x4,5x4,5x4,1
6444,NANDINI   4MM,,,4x4,4x4,4x4,1
6483,NANDINI   4MM,,,8x3,8x3,8x3,1
6473,NANDINI   4MM,,,7x3,7x3,7x3,1
6463,NANDINI   4MM,,,6x3,6x3,6x3,1
6453,NANDINI   4MM,,,5x3,5x3,5x3,1
6443,NANDINI   4MM,,,4x3,4x3,4x3,1
6433,NANDINI   4MM,,,3x3,3x3,3x3,1
6482,NANDINI   4MM,,,8x2,8x2,8x2,1
6472,NANDINI   4MM,,,7x2,7x2,7x2,1
6462,NANDINI   4MM,,,6x2,6x2,6x2,1
6452,NANDINI   4MM,,,5x2,5x2,5x2,1
6442,NANDINI   4MM,,,4x2,4x2,4x2,1
6432,NANDINI   4MM,,,3x2,3x2,3x2,1
6422,NANDINI   4MM,,,2x2,2x2,2x2,1
71884,M.T.F   18MM,,,8x4,8x4,8x4,1
71874,M.T.F   18MM,,,7x4,7x4,7x4,1
71864,M.T.F   18MM,,,6x4,6x4,6x4,1
71854,M.T.F   18MM,,,5x4,5x4,5x4,1
71844,M.T.F   18MM,,,4x4,4x4,4x4,1
71883,M.T.F   18MM,,,8x3,8x3,8x3,1
71873,M.T.F   18MM,,,7x3,7x3,7x3,1
71863,M.T.F   18MM,,,6x3,6x3,6x3,1
71853,M.T.F   18MM,,,5x3,5x3,5x3,1
71843,M.T.F   18MM,,,4x3,4x3,4x3,1
71833,M.T.F   18MM,,,3x3,3x3,3x3,1
71882,M.T.F   18MM,,,8x2,8x2,8x2,1
71872,M.T.F   18MM,,,7x2,7x2,7x2,1
71862,M.T.F   18MM,,,6x2,6x2,6x2,1
71852,M.T.F   18MM,,,5x2,5x2,5x2,1
71842,M.T.F   18MM,,,4x2,4x2,4x2,1
71832,M.T.F   18MM,,,3x2,3x2,3x2,1
71822,M.T.F   18MM,,,2x2,2x2,2x2,1
71284,M.T.F   12MM,,,8x4,8x4,8x4,1
71274,M.T.F   12MM,,,7x4,7x4,7x4,1
71264,M.T.F   12MM,,,6x4,6x4,6x4,1
71254,M.T.F   12MM,,,5x4,5x4,5x4,1
71244,M.T.F   12MM,,,4x4,4x4,4x4,1
71283,M.T.F   12MM,,,8x3,8x3,8x3,1
71273,M.T.F   12MM,,,7x3,7x3,7x3,1
71263,M.T.F   12MM,,,6x3,6x3,6x3,1
71253,M.T.F   12MM,,,5x3,5x3,5x3,1
71243,M.T.F   12MM,,,4x3,4x3,4x3,1
71233,M.T.F   12MM,,,3x3,3x3,3x3,1
71282,M.T.F   12MM,,,8x2,8x2,8x2,1
71272,M.T.F   12MM,,,7x2,7x2,7x2,1
71262,M.T.F   12MM,,,6x2,6x2,6x2,1
71252,M.T.F   12MM,,,5x2,5x2,5x2,1
71242,M.T.F   12MM,,,4x2,4x2,4x2,1
71232,M.T.F   12MM,,,3x2,3x2,3x2,1
71222,M.T.F   12MM,,,2x2,2x2,2x2,1
7884,M.T.F   8MM,,,8x4,8x4,8x4,1
7874,M.T.F   8MM,,,7x4,7x4,7x4,1
7864,M.T.F   8MM,,,6x4,6x4,6x4,1
7854,M.T.F   8MM,,,5x4,5x4,5x4,1
7844,M.T.F   8MM,,,4x4,4x4,4x4,1
7883,M.T.F   8MM,,,8x3,8x3,8x3,1
7873,M.T.F   8MM,,,7x3,7x3,7x3,1
7863,M.T.F   8MM,,,6x3,6x3,6x3,1
7853,M.T.F   8MM,,,5x3,5x3,5x3,1
7843,M.T.F   8MM,,,4x3,4x3,4x3,1
7833,M.T.F   8MM,,,3x3,3x3,3x3,1
7882,M.T.F   8MM,,,8x2,8x2,8x2,1
7872,M.T.F   8MM,,,7x2,7x2,7x2,1
7862,M.T.F   8MM,,,6x2,6x2,6x2,1
7852,M.T.F   8MM,,,5x2,5x2,5x2,1
7842,M.T.F   8MM,,,4x2,4x2,4x2,1
7832,M.T.F   8MM,,,3x2,3x2,3x2,1
7822,M.T.F   8MM,,,2x2,2x2,2x2,1
7684,M.T.F   6MM,,,8x4,8x4,8x4,1
7674,M.T.F   6MM,,,7x4,7x4,7x4,1
7664,M.T.F   6MM,,,6x4,6x4,6x4,1
7654,M.T.F   6MM,,,5x4,5x4,5x4,1
7644,M.T.F   6MM,,,4x4,4x4,4x4,1
7683,M.T.F   6MM,,,8x3,8x3,8x3,1
7673,M.T.F   6MM,,,7x3,7x3,7x3,1
7663,M.T.F   6MM,,,6x3,6x3,6x3,1
7653,M.T.F   6MM,,,5x3,5x3,5x3,1
7643,M.T.F   6MM,,,4x3,4x3,4x3,1
7633,M.T.F   6MM,,,3x3,3x3,3x3,1
7682,M.T.F   6MM,,,8x2,8x2,8x2,1
7672,M.T.F   6MM,,,7x2,7x2,7x2,1
7662,M.T.F   6MM,,,6x2,6x2,6x2,1
7652,M.T.F   6MM,,,5x2,5x2,5x2,1
7642,M.T.F   6MM,,,4x2,4x2,4x2,1
7632,M.T.F   6MM,,,3x2,3x2,3x2,1
7622,M.T.F   6MM,,,2x2,2x2,2x2,1
7484,M.T.F  4MM,,,8x4,8x4,8x4,1
7474,M.T.F  4MM,,,7x4,7x4,7x4,1
7464,M.T.F  4MM,,,6x4,6x4,6x4,1
7454,M.T.F  4MM,,,5x4,5x4,5x4,1
7444,M.T.F  4MM,,,4x4,4x4,4x4,1
7483,M.T.F  4MM,,,8x3,8x3,8x3,1
7473,M.T.F  4MM,,,7x3,7x3,7x3,1
7463,M.T.F  4MM,,,6x3,6x3,6x3,1
7453,M.T.F  4MM,,,5x3,5x3,5x3,1
7443,M.T.F  4MM,,,4x3,4x3,4x3,1
7433,M.T.F  4MM,,,3x3,3x3,3x3,1
7482,M.T.F  4MM,,,8x2,8x2,8x2,1
7472,M.T.F  4MM,,,7x2,7x2,7x2,1
7462,M.T.F  4MM,,,6x2,6x2,6x2,1
7452,M.T.F  4MM,,,5x2,5x2,5x2,1
7442,M.T.F  4MM,,,4x2,4x2,4x2,1
7432,M.T.F  4MM,,,3x2,3x2,3x2,1
7422,M.T.F  4MM,,,2x2,2x2,2x2,1
81884,O.S.T   18MM,,,8x4,8x4,8x4,1
81874,O.S.T   18MM,,,7x4,7x4,7x4,1
81864,O.S.T   18MM,,,6x4,6x4,6x4,1
81854,O.S.T   18MM,,,5x4,5x4,5x4,1
81844,O.S.T   18MM,,,4x4,4x4,4x4,1
81883,O.S.T   18MM,,,8x3,8x3,8x3,1
81873,O.S.T   18MM,,,7x3,7x3,7x3,1
81863,O.S.T   18MM,,,6x3,6x3,6x3,1
81853,O.S.T   18MM,,,5x3,5x3,5x3,1
81843,O.S.T   18MM,,,4x3,4x3,4x3,1
81833,O.S.T   18MM,,,3x3,3x3,3x3,1
81882,O.S.T   18MM,,,8x2,8x2,8x2,1
81872,O.S.T   18MM,,,7x2,7x2,7x2,1
81862,O.S.T   18MM,,,6x2,6x2,6x2,1
81852,O.S.T   18MM,,,5x2,5x2,5x2,1
81842,O.S.T   18MM,,,4x2,4x2,4x2,1
81832,O.S.T   18MM,,,3x2,3x2,3x2,1
81822,O.S.T   18MM,,,2x2,2x2,2x2,1
81284,O.S.T   12MM,,,8x4,8x4,8x4,1
81274,O.S.T   12MM,,,7x4,7x4,7x4,1
81264,O.S.T   12MM,,,6x4,6x4,6x4,1
81254,O.S.T   12MM,,,5x4,5x4,5x4,1
81244,O.S.T   12MM,,,4x4,4x4,4x4,1
81283,O.S.T   12MM,,,8x3,8x3,8x3,1
81273,O.S.T   12MM,,,7x3,7x3,7x3,1
81263,O.S.T   12MM,,,6x3,6x3,6x3,1
81253,O.S.T   12MM,,,5x3,5x3,5x3,1
81243,O.S.T   12MM,,,4x3,4x3,4x3,1
81233,O.S.T   12MM,,,3x3,3x3,3x3,1
81282,O.S.T   12MM,,,8x2,8x2,8x2,1
81272,O.S.T   12MM,,,7x2,7x2,7x2,1
81262,O.S.T   12MM,,,6x2,6x2,6x2,1
81252,O.S.T   12MM,,,5x2,5x2,5x2,1
81242,O.S.T   12MM,,,4x2,4x2,4x2,1
81232,O.S.T   12MM,,,3x2,3x2,3x2,1
81222,O.S.T   12MM,,,2x2,2x2,2x2,1
8884,O.S.T   8MM,,,8x4,8x4,8x4,1
8874,O.S.T   8MM,,,7x4,7x4,7x4,1
8864,O.S.T   8MM,,,6x4,6x4,6x4,1
8854,O.S.T   8MM,,,5x4,5x4,5x4,1
8844,O.S.T   8MM,,,4x4,4x4,4x4,1
8883,O.S.T   8MM,,,8x3,8x3,8x3,1
8873,O.S.T   8MM,,,7x3,7x3,7x3,1
8863,O.S.T   8MM,,,6x3,6x3,6x3,1
8853,O.S.T   8MM,,,5x3,5x3,5x3,1
8843,O.S.T   8MM,,,4x3,4x3,4x3,1
8833,O.S.T   8MM,,,3x3,3x3,3x3,1
8882,O.S.T   8MM,,,8x2,8x2,8x2,1
8872,O.S.T   8MM,,,7x2,7x2,7x2,1
8862,O.S.T   8MM,,,6x2,6x2,6x2,1
8852,O.S.T   8MM,,,5x2,5x2,5x2,1
8842,O.S.T   8MM,,,4x2,4x2,4x2,1
8832,O.S.T   8MM,,,3x2,3x2,3x2,1
8822,O.S.T   8MM,,,2x2,2x2,2x2,1
8684,O.S.T   6MM,,,8x4,8x4,8x4,1
8674,O.S.T   6MM,,,7x4,7x4,7x4,1
8664,O.S.T   6MM,,,6x4,6x4,6x4,1
8654,O.S.T   6MM,,,5x4,5x4,5x4,1
8644,O.S.T   6MM,,,4x4,4x4,4x4,1
8683,O.S.T   6MM,,,8x3,8x3,8x3,1
8673,O.S.T   6MM,,,7x3,7x3,7x3,1
8663,O.S.T   6MM,,,6x3,6x3,6x3,1
8653,O.S.T   6MM,,,5x3,5x3,5x3,1
8643,O.S.T   6MM,,,4x3,4x3,4x3,1
8633,O.S.T   6MM,,,3x3,3x3,3x3,1
8682,O.S.T   6MM,,,8x2,8x2,8x2,1
8672,O.S.T   6MM,,,7x2,7x2,7x2,1
8662,O.S.T   6MM,,,6x2,6x2,6x2,1
8652,O.S.T   6MM,,,5x2,5x2,5x2,1
8642,O.S.T   6MM,,,4x2,4x2,4x2,1
8632,O.S.T   6MM,,,3x2,3x2,3x2,1
8622,O.S.T   6MM,,,2x2,2x2,2x2,1
8484,O.S.T  4MM,,,8x4,8x4,8x4,1
8474,O.S.T  4MM,,,7x4,7x4,7x4,1
8464,O.S.T  4MM,,,6x4,6x4,6x4,1
8454,O.S.T  4MM,,,5x4,5x4,5x4,1
8444,O.S.T  4MM,,,4x4,4x4,4x4,1
8483,O.S.T  4MM,,,8x3,8x3,8x3,1
8473,O.S.T  4MM,,,7x3,7x3,7x3,1
8463,O.S.T  4MM,,,6x3,6x3,6x3,1
